# NGO 1948 Norway Zone 7
<esri102107> +proj=tmerc +lat_0=58 +lon_0=24.88958333333333 +k=1.000000 +x_0=0 +y_0=0 +a=6377492.018 +b=6356173.508712696 +units=m  no_defs <>
# NGO 1948 Norway Zone 8
<esri102108> +proj=tmerc +lat_0=58 +lon_0=29.05625 +k=1.000000 +x_0=0 +y_0=0 +a=6377492.018 +b=6356173.508712696 +units=m  no_defs <>
# RGF 1993 Lambert 93
<esri102110> +proj=lcc +lat_1=44 +lat_2=49 +lat_0=46.5 +lon_0=3 +x_0=700000 +y_0=6600000 +ellps=GRS80 +units=m  no_defs <>
# Old Hawaiian UTM Zone 4N
<esri102114> +proj=utm +zone=4 +ellps=clrk66 +units=m  no_defs <>
# Old Hawaiian UTM Zone 5N
<esri102115> +proj=utm +zone=5 +ellps=clrk66 +units=m  no_defs <>
# NAD 1927 Michigan GeoRef Feet US
<esri102120> +proj=omerc +lat_0=45.30916666666666 +lonc=-86 +alpha=337.255555555556 +k=0.9996 +x_0=2546731.495961392 +y_0=-4354009.816002033 +ellps=clrk66 +datum=NAD27 +to_meter=0.3048006096012192  no_defs <>
# NAD 1983 Michigan GeoRef Feet US
<esri102121> +proj=omerc +lat_0=45.30916666666666 +lonc=-86 +alpha=337.255555555556 +k=0.9996 +x_0=2546731.495961392 +y_0=-4354009.816002033 +ellps=GRS80 +datum=NAD83 +to_meter=0.3048006096012192  no_defs <>
# NAD 1927 Michigan GeoRef Meters
<esri102122> +proj=omerc +lat_0=45.30916666666666 +lonc=-86 +alpha=337.255555555556 +k=0.9996 +x_0=2546731.496 +y_0=-4354009.816 +ellps=clrk66 +datum=NAD27 +units=m  no_defs <>
# NAD 1983 Michigan GeoRef Meters
<esri102123> +proj=omerc +lat_0=45.30916666666666 +lonc=-86 +alpha=337.255555555556 +k=0.9996 +x_0=2546731.496 +y_0=-4354009.816 +ellps=GRS80 +datum=NAD83 +units=m  no_defs <>
# NGO 1948 UTM Zone 32N
<esri102132> +proj=utm +zone=32 +a=6377492.018 +b=6356173.508712696 +units=m  no_defs <>
# NGO 1948 UTM Zone 33N
<esri102133> +proj=utm +zone=33 +a=6377492.018 +b=6356173.508712696 +units=m  no_defs <>
# NGO 1948 UTM Zone 34N
<esri102134> +proj=utm +zone=34 +a=6377492.018 +b=6356173.508712696 +units=m  no_defs <>
# NGO 1948 UTM Zone 35N
<esri102135> +proj=utm +zone=35 +a=6377492.018 +b=6356173.508712696 +units=m  no_defs <>
# Hong Kong 1980 Grid
<esri102140> +proj=tmerc +lat_0=22.31213333333334 +lon_0=114.1785555555556 +k=1.000000 +x_0=836694.05 +y_0=819069.8 +ellps=intl +units=m  no_defs <>
# Hong Kong 1980 UTM Zone 49N
<esri102141> +proj=utm +zone=49 +ellps=intl +units=m  no_defs <>
# Hong Kong 1980 UTM Zone 50N
<esri102142> +proj=utm +zone=50 +ellps=intl +units=m  no_defs <>
# Tokyo UTM Zone 51N
<esri102151> +proj=utm +zone=51 +ellps=bessel +units=m  no_defs <>
# Tokyo UTM Zone 52N
<esri102152> +proj=utm +zone=52 +ellps=bessel +units=m  no_defs <>
# Tokyo UTM Zone 53N
<esri102153> +proj=utm +zone=53 +ellps=bessel +units=m  no_defs <>
# Tokyo UTM Zone 54N
<esri102154> +proj=utm +zone=54 +ellps=bessel +units=m  no_defs <>
# Tokyo UTM Zone 55N
<esri102155> +proj=utm +zone=55 +ellps=bessel +units=m  no_defs <>
# Tokyo UTM Zone 56N
<esri102156> +proj=utm +zone=56 +ellps=bessel +units=m  no_defs <>
# Datum 73 Hayford Gauss IGeoE
<esri102160> +proj=tmerc +lat_0=39.66666666666666 +lon_0=-8.131906111111112 +k=1.000000 +x_0=200180.598 +y_0=299913.01 +ellps=intl +units=m  no_defs <>
# Datum 73 Hayford Gauss IPCC
<esri102161> +proj=tmerc +lat_0=39.66666666666666 +lon_0=-8.131906111111112 +k=1.000000 +x_0=180.598 +y_0=-86.98999999999999 +ellps=intl +units=m  no_defs <>
# Graciosa Base SW 1948 UTM Zone 26N
<esri102162> +proj=utm +zone=26 +ellps=intl +units=m  no_defs <>
# Lisboa Bessel Bonne
<esri102163> +ellps=bessel +units=m  no_defs <>
# Lisboa Hayford Gauss IGeoE
<esri102164> +proj=tmerc +lat_0=39.66666666666666 +lon_0=-8.131906111111112 +k=1.000000 +x_0=200000 +y_0=300000 +ellps=intl +units=m  no_defs <>
# Lisboa Hayford Gauss IPCC
<esri102165> +proj=tmerc +lat_0=39.66666666666666 +lon_0=-8.131906111111112 +k=1.000000 +x_0=0 +y_0=0 +ellps=intl +units=m  no_defs <>
# Observ Meteorologico 1939 UTM Zone 25N
<esri102166> +proj=utm +zone=25 +ellps=intl +units=m  no_defs <>
# Porto Santo 1936 UTM Zone 28N
<esri102167> +proj=utm +zone=28 +ellps=intl +units=m  no_defs <>
# Sao Braz UTM Zone 26N
<esri102168> +proj=utm +zone=26 +ellps=intl +units=m  no_defs <>
# Selvagem Grande 1938 UTM Zone 28N
<esri102169> +proj=utm +zone=28 +ellps=intl +units=m  no_defs <>
# Nord Maroc Degree
<esri102191> +proj=lcc +lat_1=33.3 +lat_0=33.3 +lon_0=-5.4 +k_0=0.999625769 +x_0=500000 +y_0=300000 +a=6378249.2 +b=6356514.999904194 +units=m  no_defs <>
# Sud Maroc Degree
<esri102192> +proj=lcc +lat_1=29.7 +lat_0=29.7 +lon_0=-5.4 +k_0=0.9996155960000001 +x_0=500000 +y_0=300000 +a=6378249.2 +b=6356514.999904194 +units=m  no_defs <>
# Sahara Degree
<esri102193> +proj=lcc +lat_1=26.1 +lat_0=26.1 +lon_0=-5.4 +k_0=0.9996 +x_0=1200000 +y_0=400000 +a=6378249.2 +b=6356514.999904194 +units=m  no_defs <>
# NAD 1983 HARN StatePlane Alabama East FIPS 0101
<esri102229> +proj=tmerc +lat_0=30.5 +lon_0=-85.83333333333333 +k=0.999960 +x_0=200000 +y_0=0 +ellps=GRS80 +units=m  no_defs <>
# NAD 1983 HARN StatePlane Alabama West FIPS 0102
<esri102230> +proj=tmerc +lat_0=30 +lon_0=-87.5 +k=0.999933 +x_0=600000 +y_0=0 +ellps=GRS80 +units=m  no_defs <>
# NAD 1983 HARN StatePlane California I FIPS 0401
<esri102241> +proj=lcc +lat_1=40 +lat_2=41.66666666666666 +lat_0=39.33333333333334 +lon_0=-122 +x_0=2000000 +y_0=500000 +ellps=GRS80 +units=m  no_defs <>
# NAD 1983 HARN StatePlane California II FIPS 0402
<esri102242> +proj=lcc +lat_1=38.33333333333334 +lat_2=39.83333333333334 +lat_0=37.66666666666666 +lon_0=-122 +x_0=2000000 +y_0=500000 +ellps=GRS80 +units=m  no_defs <>
# NAD 1983 HARN StatePlane California III FIPS 0403
<esri102243> +proj=lcc +lat_1=37.06666666666667 +lat_2=38.43333333333333 +lat_0=36.5 +lon_0=-120.5 +x_0=2000000 +y_0=500000 +ellps=GRS80 +units=m  no_defs <>
# NAD 1983 HARN StatePlane California IV FIPS 0404
<esri102244> +proj=lcc +lat_1=36 +lat_2=37.25 +lat_0=35.33333333333334 +lon_0=-119 +x_0=2000000 +y_0=500000 +ellps=GRS80 +units=m  no_defs <>
# NAD 1983 HARN StatePlane California V FIPS 0405
<esri102245> +proj=lcc +lat_1=34.03333333333333 +lat_2=35.46666666666667 +lat_0=33.5 +lon_0=-118 +x_0=2000000 +y_0=500000 +ellps=GRS80 +units=m  no_defs <>
# NAD 1983 HARN StatePlane California VI FIPS 0406
<esri102246> +proj=lcc +lat_1=32.78333333333333 +lat_2=33.88333333333333 +lat_0=32.16666666666666 +lon_0=-116.25 +x_0=2000000 +y_0=500000 +ellps=GRS80 +units=m  no_defs <>
# NAD 1983 HARN StatePlane Arizona East FIPS 0201
<esri102248> +proj=tmerc +lat_0=31 +lon_0=-110.1666666666667 +k=0.999900 +x_0=213360 +y_0=0 +ellps=GRS80 +units=m  no_defs <>
# NAD 1983 HARN StatePlane Arizona Central FIPS 0202
<esri102249> +proj=tmerc +lat_0=31 +lon_0=-111.9166666666667 +k=0.999900 +x_0=213360 +y_0=0 +ellps=GRS80 +units=m  no_defs <>
# NAD 1983 HARN StatePlane Arizona West FIPS 0203
<esri102250> +proj=tmerc +lat_0=31 +lon_0=-113.75 +k=0.999933 +x_0=213360 +y_0=0 +ellps=GRS80 +units=m  no_defs <>
# NAD 1983 HARN StatePlane Arkansas North FIPS 0301
<esri102251> +proj=lcc +lat_1=34.93333333333333 +lat_2=36.23333333333333 +lat_0=34.33333333333334 +lon_0=-92 +x_0=400000 +y_0=0 +ellps=GRS80 +units=m  no_defs <>
# NAD 1983 HARN StatePlane Arkansas South FIPS 0302
<esri102252> +proj=lcc +lat_1=33.3 +lat_2=34.76666666666667 +lat_0=32.66666666666666 +lon_0=-92 +x_0=400000 +y_0=400000 +ellps=GRS80 +units=m  no_defs <>
# NAD 1983 HARN StatePlane Colorado North FIPS 0501
<esri102253> +proj=lcc +lat_1=39.71666666666667 +lat_2=40.78333333333333 +lat_0=39.33333333333334 +lon_0=-105.5 +x_0=914401.8289 +y_0=304800.6096 +ellps=GRS80 +units=m  no_defs <>
# NAD 1983 HARN StatePlane Colorado Central FIPS 0502
<esri102254> +proj=lcc +lat_1=38.45 +lat_2=39.75 +lat_0=37.83333333333334 +lon_0=-105.5 +x_0=914401.8289 +y_0=304800.6096 +ellps=GRS80 +units=m  no_defs <>
# NAD 1983 HARN StatePlane Colorado South FIPS 0503
<esri102255> +proj=lcc +lat_1=37.23333333333333 +lat_2=38.43333333333333 +lat_0=36.66666666666666 +lon_0=-105.5 +x_0=914401.8289 +y_0=304800.6096 +ellps=GRS80 +units=m  no_defs <>
# NAD 1983 HARN StatePlane Connecticut FIPS 0600
<esri102256> +proj=lcc +lat_1=41.2 +lat_2=41.86666666666667 +lat_0=40.83333333333334 +lon_0=-72.75 +x_0=304800.6096 +y_0=152400.3048 +ellps=GRS80 +units=m  no_defs <>
# NAD 1983 HARN StatePlane Delaware FIPS 0700
<esri102257> +proj=tmerc +lat_0=38 +lon_0=-75.41666666666667 +k=0.999995 +x_0=200000 +y_0=0 +ellps=GRS80 +units=m  no_defs <>
# NAD 1983 HARN StatePlane Florida East FIPS 0901
<esri102258> +proj=tmerc +lat_0=24.33333333333333 +lon_0=-81 +k=0.999941 +x_0=200000 +y_0=0 +ellps=GRS80 +units=m  no_defs <>
# NAD 1983 HARN StatePlane Florida West FIPS 0902
<esri102259> +proj=tmerc +lat_0=24.33333333333333 +lon_0=-82 +k=0.999941 +x_0=200000 +y_0=0 +ellps=GRS80 +units=m  no_defs <>
# NAD 1983 HARN StatePlane Florida North FIPS 0903
<esri102260> +proj=lcc +lat_1=29.58333333333333 +lat_2=30.75 +lat_0=29 +lon_0=-84.5 +x_0=600000 +y_0=0 +ellps=GRS80 +units=m  no_defs <>
# NAD 1983 HARN StatePlane Hawaii 1 FIPS 5101
<esri102261> +proj=tmerc +lat_0=18.83333333333333 +lon_0=-155.5 +k=0.999967 +x_0=500000 +y_0=0 +ellps=GRS80 +units=m  no_defs <>
# NAD 1983 HARN StatePlane Hawaii 2 FIPS 5102
<esri102262> +proj=tmerc +lat_0=20.33333333333333 +lon_0=-156.6666666666667 +k=0.999967 +x_0=500000 +y_0=0 +ellps=GRS80 +units=m  no_defs <>
# NAD 1983 HARN StatePlane Hawaii 3 FIPS 5103
<esri102263> +proj=tmerc +lat_0=21.16666666666667 +lon_0=-158 +k=0.999990 +x_0=500000 +y_0=0 +ellps=GRS80 +units=m  no_defs <>
# NAD 1983 HARN StatePlane Hawaii 4 FIPS 5104
<esri102264> +proj=tmerc +lat_0=21.83333333333333 +lon_0=-159.5 +k=0.999990 +x_0=500000 +y_0=0 +ellps=GRS80 +units=m  no_defs <>
# NAD 1983 HARN StatePlane Hawaii 5 FIPS 5105
<esri102265> +proj=tmerc +lat_0=21.66666666666667 +lon_0=-160.1666666666667 +k=1.000000 +x_0=500000 +y_0=0 +ellps=GRS80 +units=m  no_defs <>
# NAD 1983 HARN StatePlane Georgia East FIPS 1001
<esri102266> +proj=tmerc +lat_0=30 +lon_0=-82.16666666666667 +k=0.999900 +x_0=200000 +y_0=0 +ellps=GRS80 +units=m  no_defs <>
# NAD 1983 HARN StatePlane Georgia West FIPS 1002
<esri102267> +proj=tmerc +lat_0=30 +lon_0=-84.16666666666667 +k=0.999900 +x_0=700000 +y_0=0 +ellps=GRS80 +units=m  no_defs <>
# NAD 1983 HARN StatePlane Idaho East FIPS 1101
<esri102268> +proj=tmerc +lat_0=41.66666666666666 +lon_0=-112.1666666666667 +k=0.999947 +x_0=200000 +y_0=0 +ellps=GRS80 +units=m  no_defs <>
# NAD 1983 HARN StatePlane Idaho Central FIPS 1102
<esri102269> +proj=tmerc +lat_0=41.66666666666666 +lon_0=-114 +k=0.999947 +x_0=500000 +y_0=0 +ellps=GRS80 +units=m  no_defs <>
# NAD 1983 HARN StatePlane Idaho West FIPS 1103
<esri102270> +proj=tmerc +lat_0=41.66666666666666 +lon_0=-115.75 +k=0.999933 +x_0=800000 +y_0=0 +ellps=GRS80 +units=m  no_defs <>
# NAD 1983 HARN StatePlane Illinois East FIPS 1201
<esri102271> +proj=tmerc +lat_0=36.66666666666666 +lon_0=-88.33333333333333 +k=0.999975 +x_0=300000 +y_0=0 +ellps=GRS80 +units=m  no_defs <>
# NAD 1983 HARN StatePlane Illinois West FIPS 1202
<esri102272> +proj=tmerc +lat_0=36.66666666666666 +lon_0=-90.16666666666667 +k=0.999941 +x_0=700000 +y_0=0 +ellps=GRS80 +units=m  no_defs <>
# NAD 1983 HARN StatePlane Indiana East FIPS 1301
<esri102273> +proj=tmerc +lat_0=37.5 +lon_0=-85.66666666666667 +k=0.999967 +x_0=100000 +y_0=250000 +ellps=GRS80 +units=m  no_defs <>
# NAD 1983 HARN StatePlane Indiana West FIPS 1302
<esri102274> +proj=tmerc +lat_0=37.5 +lon_0=-87.08333333333333 +k=0.999967 +x_0=900000 +y_0=250000 +ellps=GRS80 +units=m  no_defs <>
# NAD 1983 HARN StatePlane Kansas North FIPS 1501
<esri102277> +proj=lcc +lat_1=38.71666666666667 +lat_2=39.78333333333333 +lat_0=38.33333333333334 +lon_0=-98 +x_0=400000 +y_0=0 +ellps=GRS80 +units=m  no_defs <>
# NAD 1983 HARN StatePlane Kansas South FIPS 1502
<esri102278> +proj=lcc +lat_1=37.26666666666667 +lat_2=38.56666666666667 +lat_0=36.66666666666666 +lon_0=-98.5 +x_0=400000 +y_0=400000 +ellps=GRS80 +units=m  no_defs <>
# NAD 1983 HARN StatePlane Kentucky North FIPS 1601
<esri102279> +proj=lcc +lat_1=37.96666666666667 +lat_2=38.96666666666667 +lat_0=37.5 +lon_0=-84.25 +x_0=500000 +y_0=0 +ellps=GRS80 +units=m  no_defs <>
# NAD 1983 HARN StatePlane Kentucky South FIPS 1602
<esri102280> +proj=lcc +lat_1=36.73333333333333 +lat_2=37.93333333333333 +lat_0=36.33333333333334 +lon_0=-85.75 +x_0=500000 +y_0=500000 +ellps=GRS80 +units=m  no_defs <>
# NAD 1983 HARN StatePlane Louisiana North FIPS 1701
<esri102281> +proj=lcc +lat_1=31.16666666666667 +lat_2=32.66666666666666 +lat_0=30.5 +lon_0=-92.5 +x_0=1000000 +y_0=0 +ellps=GRS80 +units=m  no_defs <>
# NAD 1983 HARN StatePlane Louisiana South FIPS 1702
<esri102282> +proj=lcc +lat_1=29.3 +lat_2=30.7 +lat_0=28.5 +lon_0=-91.33333333333333 +x_0=1000000 +y_0=0 +ellps=GRS80 +units=m  no_defs <>
# NAD 1983 HARN StatePlane Maine East FIPS 1801
<esri102283> +proj=tmerc +lat_0=43.66666666666666 +lon_0=-68.5 +k=0.999900 +x_0=300000 +y_0=0 +ellps=GRS80 +units=m  no_defs <>
# NAD 1983 HARN StatePlane Maine West FIPS 1802
<esri102284> +proj=tmerc +lat_0=42.83333333333334 +lon_0=-70.16666666666667 +k=0.999967 +x_0=900000 +y_0=0 +ellps=GRS80 +units=m  no_defs <>
# NAD 1983 HARN StatePlane Maryland FIPS 1900
<esri102285> +proj=lcc +lat_1=38.3 +lat_2=39.45 +lat_0=37.66666666666666 +lon_0=-77 +x_0=400000 +y_0=0 +ellps=GRS80 +units=m  no_defs <>
# NAD 1983 HARN StatePlane Massachusetts Mainland FIPS 2001
<esri102286> +proj=lcc +lat_1=41.71666666666667 +lat_2=42.68333333333333 +lat_0=41 +lon_0=-71.5 +x_0=200000 +y_0=750000 +ellps=GRS80 +units=m  no_defs <>
# NAD 1983 HARN StatePlane Massachusetts Island FIPS 2002
<esri102287> +proj=lcc +lat_1=41.28333333333333 +lat_2=41.48333333333333 +lat_0=41 +lon_0=-70.5 +x_0=500000 +y_0=0 +ellps=GRS80 +units=m  no_defs <>
# NAD 1983 HARN StatePlane Michigan North FIPS 2111
<esri102288> +proj=lcc +lat_1=45.48333333333333 +lat_2=47.08333333333334 +lat_0=44.78333333333333 +lon_0=-87 +x_0=8000000 +y_0=0 +ellps=GRS80 +units=m  no_defs <>
# NAD 1983 HARN StatePlane Michigan Central FIPS 2112
<esri102289> +proj=lcc +lat_1=44.18333333333333 +lat_2=45.7 +lat_0=43.31666666666667 +lon_0=-84.36666666666666 +x_0=6000000 +y_0=0 +ellps=GRS80 +units=m  no_defs <>
# NAD 1983 HARN StatePlane Michigan South FIPS 2113
<esri102290> +proj=lcc +lat_1=42.1 +lat_2=43.66666666666666 +lat_0=41.5 +lon_0=-84.36666666666666 +x_0=4000000 +y_0=0 +ellps=GRS80 +units=m  no_defs <>
# NAD 1983 HARN StatePlane Minnesota North FIPS 2201
<esri102291> +proj=lcc +lat_1=47.03333333333333 +lat_2=48.63333333333333 +lat_0=46.5 +lon_0=-93.09999999999999 +x_0=800000 +y_0=100000 +ellps=GRS80 +units=m  no_defs <>
# NAD 1983 HARN StatePlane Minnesota Central FIPS 2202
<esri102292> +proj=lcc +lat_1=45.61666666666667 +lat_2=47.05 +lat_0=45 +lon_0=-94.25 +x_0=800000 +y_0=100000 +ellps=GRS80 +units=m  no_defs <>
# NAD 1983 HARN StatePlane Minnesota South FIPS 2203
<esri102293> +proj=lcc +lat_1=43.78333333333333 +lat_2=45.21666666666667 +lat_0=43 +lon_0=-94 +x_0=800000 +y_0=100000 +ellps=GRS80 +units=m  no_defs <>
# NAD 1983 HARN StatePlane Mississippi East FIPS 2301
<esri102294> +proj=tmerc +lat_0=29.5 +lon_0=-88.83333333333333 +k=0.999950 +x_0=300000 +y_0=0 +ellps=GRS80 +units=m  no_defs <>
# NAD 1983 HARN StatePlane Mississippi West FIPS 2302
<esri102295> +proj=tmerc +lat_0=29.5 +lon_0=-90.33333333333333 +k=0.999950 +x_0=700000 +y_0=0 +ellps=GRS80 +units=m  no_defs <>
# NAD 1983 HARN StatePlane Missouri East FIPS 2401
<esri102296> +proj=tmerc +lat_0=35.83333333333334 +lon_0=-90.5 +k=0.999933 +x_0=250000 +y_0=0 +ellps=GRS80 +units=m  no_defs <>
# NAD 1983 HARN StatePlane Missouri Central FIPS 2402
<esri102297> +proj=tmerc +lat_0=35.83333333333334 +lon_0=-92.5 +k=0.999933 +x_0=500000 +y_0=0 +ellps=GRS80 +units=m  no_defs <>
# NAD 1983 HARN StatePlane Missouri West FIPS 2403
<esri102298> +proj=tmerc +lat_0=36.16666666666666 +lon_0=-94.5 +k=0.999941 +x_0=850000 +y_0=0 +ellps=GRS80 +units=m  no_defs <>
# NAD 1983 HARN StatePlane Montana FIPS 2500
<esri102300> +proj=lcc +lat_1=45 +lat_2=49 +lat_0=44.25 +lon_0=-109.5 +x_0=600000 +y_0=0 +ellps=GRS80 +units=m  no_defs <>
# NAD 1983 HARN StatePlane Nebraska FIPS 2600
<esri102304> +proj=lcc +lat_1=40 +lat_2=43 +lat_0=39.83333333333334 +lon_0=-100 +x_0=500000 +y_0=0 +ellps=GRS80 +units=m  no_defs <>
# NAD 1983 HARN StatePlane Nevada East FIPS 2701
<esri102307> +proj=tmerc +lat_0=34.75 +lon_0=-115.5833333333333 +k=0.999900 +x_0=200000 +y_0=8000000 +ellps=GRS80 +units=m  no_defs <>
# NAD 1983 HARN StatePlane Nevada Central FIPS 2702
<esri102308> +proj=tmerc +lat_0=34.75 +lon_0=-116.6666666666667 +k=0.999900 +x_0=500000 +y_0=6000000 +ellps=GRS80 +units=m  no_defs <>
# NAD 1983 HARN StatePlane Nevada West FIPS 2703
<esri102309> +proj=tmerc +lat_0=34.75 +lon_0=-118.5833333333333 +k=0.999900 +x_0=800000 +y_0=4000000 +ellps=GRS80 +units=m  no_defs <>
# NAD 1983 HARN StatePlane New Hampshire FIPS 2800
<esri102310> +proj=tmerc +lat_0=42.5 +lon_0=-71.66666666666667 +k=0.999967 +x_0=300000 +y_0=0 +ellps=GRS80 +units=m  no_defs <>
# NAD 1983 HARN StatePlane New Jersey FIPS 2900
<esri102311> +proj=tmerc +lat_0=38.83333333333334 +lon_0=-74.5 +k=0.999900 +x_0=150000 +y_0=0 +ellps=GRS80 +units=m  no_defs <>
# NAD 1983 HARN StatePlane New Mexico East FIPS 3001
<esri102312> +proj=tmerc +lat_0=31 +lon_0=-104.3333333333333 +k=0.999909 +x_0=165000 +y_0=0 +ellps=GRS80 +units=m  no_defs <>
# NAD 1983 HARN StatePlane New Mexico Central FIPS 3002
<esri102313> +proj=tmerc +lat_0=31 +lon_0=-106.25 +k=0.999900 +x_0=500000 +y_0=0 +ellps=GRS80 +units=m  no_defs <>
# NAD 1983 HARN StatePlane New Mexico West FIPS 3003
<esri102314> +proj=tmerc +lat_0=31 +lon_0=-107.8333333333333 +k=0.999917 +x_0=830000 +y_0=0 +ellps=GRS80 +units=m  no_defs <>
# NAD 1983 HARN StatePlane New York East FIPS 3101
<esri102315> +proj=tmerc +lat_0=38.83333333333334 +lon_0=-74.5 +k=0.999900 +x_0=150000 +y_0=0 +ellps=GRS80 +units=m  no_defs <>
# NAD 1983 HARN StatePlane New York Central FIPS 3102
<esri102316> +proj=tmerc +lat_0=40 +lon_0=-76.58333333333333 +k=0.999938 +x_0=250000 +y_0=0 +ellps=GRS80 +units=m  no_defs <>
# NAD 1983 HARN StatePlane New York West FIPS 3103
<esri102317> +proj=tmerc +lat_0=40 +lon_0=-78.58333333333333 +k=0.999938 +x_0=350000 +y_0=0 +ellps=GRS80 +units=m  no_defs <>
# NAD 1983 HARN StatePlane New York Long Island FIPS 3104
<esri102318> +proj=lcc +lat_1=40.66666666666666 +lat_2=41.03333333333333 +lat_0=40.16666666666666 +lon_0=-74 +x_0=300000 +y_0=0 +ellps=GRS80 +units=m  no_defs <>
# NAD 1983 HARN StatePlane North Dakota North FIPS 3301
<esri102320> +proj=lcc +lat_1=47.43333333333333 +lat_2=48.73333333333333 +lat_0=47 +lon_0=-100.5 +x_0=600000 +y_0=0 +ellps=GRS80 +units=m  no_defs <>
# NAD 1983 HARN StatePlane North Dakota South FIPS 3302
<esri102321> +proj=lcc +lat_1=46.18333333333333 +lat_2=47.48333333333333 +lat_0=45.66666666666666 +lon_0=-100.5 +x_0=600000 +y_0=0 +ellps=GRS80 +units=m  no_defs <>
# NAD 1983 HARN StatePlane Ohio North FIPS 3401
<esri102322> +proj=lcc +lat_1=40.43333333333333 +lat_2=41.7 +lat_0=39.66666666666666 +lon_0=-82.5 +x_0=600000 +y_0=0 +ellps=GRS80 +units=m  no_defs <>
# NAD 1983 HARN StatePlane Ohio South FIPS 3402
<esri102323> +proj=lcc +lat_1=38.73333333333333 +lat_2=40.03333333333333 +lat_0=38 +lon_0=-82.5 +x_0=600000 +y_0=0 +ellps=GRS80 +units=m  no_defs <>
# NAD 1983 HARN StatePlane Oklahoma North FIPS 3501
<esri102324> +proj=lcc +lat_1=35.56666666666667 +lat_2=36.76666666666667 +lat_0=35 +lon_0=-98 +x_0=600000 +y_0=0 +ellps=GRS80 +units=m  no_defs <>
# NAD 1983 HARN StatePlane Oklahoma South FIPS 3502
<esri102325> +proj=lcc +lat_1=33.93333333333333 +lat_2=35.23333333333333 +lat_0=33.33333333333334 +lon_0=-98 +x_0=600000 +y_0=0 +ellps=GRS80 +units=m  no_defs <>
# NAD 1983 HARN StatePlane Oregon North FIPS 3601
<esri102326> +proj=lcc +lat_1=44.33333333333334 +lat_2=46 +lat_0=43.66666666666666 +lon_0=-120.5 +x_0=2500000 +y_0=0 +ellps=GRS80 +units=m  no_defs <>
# NAD 1983 HARN StatePlane Oregon South FIPS 3602
<esri102327> +proj=lcc +lat_1=42.33333333333334 +lat_2=44 +lat_0=41.66666666666666 +lon_0=-120.5 +x_0=1500000 +y_0=0 +ellps=GRS80 +units=m  no_defs <>
# NAD 1983 HARN StatePlane Rhode Island FIPS 3800
<esri102330> +proj=tmerc +lat_0=41.08333333333334 +lon_0=-71.5 +k=0.999994 +x_0=100000 +y_0=0 +ellps=GRS80 +units=m  no_defs <>
# NAD 1983 HARN StatePlane South Dakota North FIPS 4001
<esri102334> +proj=lcc +lat_1=44.41666666666666 +lat_2=45.68333333333333 +lat_0=43.83333333333334 +lon_0=-100 +x_0=600000 +y_0=0 +ellps=GRS80 +units=m  no_defs <>
# NAD 1983 HARN StatePlane South Dakota South FIPS 4002
<esri102335> +proj=lcc +lat_1=42.83333333333334 +lat_2=44.4 +lat_0=42.33333333333334 +lon_0=-100.3333333333333 +x_0=600000 +y_0=0 +ellps=GRS80 +units=m  no_defs <>
# NAD 1983 HARN StatePlane Tennessee FIPS 4100
<esri102336> +proj=lcc +lat_1=35.25 +lat_2=36.41666666666666 +lat_0=34.33333333333334 +lon_0=-86 +x_0=600000 +y_0=0 +ellps=GRS80 +units=m  no_defs <>
# NAD 1983 HARN StatePlane Texas North FIPS 4201
<esri102337> +proj=lcc +lat_1=34.65 +lat_2=36.18333333333333 +lat_0=34 +lon_0=-101.5 +x_0=200000 +y_0=1000000 +ellps=GRS80 +units=m  no_defs <>
# NAD 1983 HARN StatePlane Texas North Central FIPS 4202
<esri102338> +proj=lcc +lat_1=32.13333333333333 +lat_2=33.96666666666667 +lat_0=31.66666666666667 +lon_0=-98.5 +x_0=600000 +y_0=2000000 +ellps=GRS80 +units=m  no_defs <>
# NAD 1983 HARN StatePlane Texas Central FIPS 4203
<esri102339> +proj=lcc +lat_1=30.11666666666667 +lat_2=31.88333333333333 +lat_0=29.66666666666667 +lon_0=-100.3333333333333 +x_0=700000 +y_0=3000000 +ellps=GRS80 +units=m  no_defs <>
# NAD 1983 HARN StatePlane Texas South Central FIPS 4204
<esri102340> +proj=lcc +lat_1=28.38333333333333 +lat_2=30.28333333333334 +lat_0=27.83333333333333 +lon_0=-99 +x_0=600000 +y_0=4000000 +ellps=GRS80 +units=m  no_defs <>
# NAD 1983 HARN StatePlane Texas South FIPS 4205
<esri102341> +proj=lcc +lat_1=26.16666666666667 +lat_2=27.83333333333333 +lat_0=25.66666666666667 +lon_0=-98.5 +x_0=300000 +y_0=5000000 +ellps=GRS80 +units=m  no_defs <>
# NAD 1983 HARN StatePlane Utah North FIPS 4301
<esri102342> +proj=lcc +lat_1=40.71666666666667 +lat_2=41.78333333333333 +lat_0=40.33333333333334 +lon_0=-111.5 +x_0=500000 +y_0=1000000 +ellps=GRS80 +units=m  no_defs <>
# NAD 1983 HARN StatePlane Utah Central FIPS 4302
<esri102343> +proj=lcc +lat_1=39.01666666666667 +lat_2=40.65 +lat_0=38.33333333333334 +lon_0=-111.5 +x_0=500000 +y_0=2000000 +ellps=GRS80 +units=m  no_defs <>
# NAD 1983 HARN StatePlane Utah South FIPS 4303
