# NAD27 / MTM zone 5
<epsg32085> +proj=tmerc +lat_0=0.000000000 +lon_0=-64.500000000 +k=0.999900 +x_0=304800.000 +y_0=0.000 +ellps=clrk66 +datum=NAD27 +units=m  no_defs <>
# NAD27 / MTM zone 6
<epsg32086> +proj=tmerc +lat_0=0.000000000 +lon_0=-67.500000000 +k=0.999900 +x_0=304800.000 +y_0=0.000 +ellps=clrk66 +datum=NAD27 +units=m  no_defs <>
# NAD83 / Montana
<epsg32100> +proj=lcc +lat_1=49.000000000 +lat_2=45.000000000 +lat_0=44.250000000 +lon_0=-109.500000000 +x_0=600000.000 +y_0=0.000 +ellps=GRS80 +datum=NAD83 +units=m  no_defs <>
# NAD83 / Nebraska
<epsg32104> +proj=lcc +lat_1=43.000000000 +lat_2=40.000000000 +lat_0=39.833333333 +lon_0=-100.000000000 +x_0=500000.000 +y_0=0.000 +ellps=GRS80 +datum=NAD83 +units=m  no_defs <>
# NAD83 / Nevada  East
<epsg32107> +proj=tmerc +lat_0=34.750000000 +lon_0=-115.583333333 +k=0.999900 +x_0=200000.000 +y_0=8000000.000 +ellps=GRS80 +datum=NAD83 +units=m  no_defs <>
# NAD83 / Nevada Central
<epsg32108> +proj=tmerc +lat_0=34.750000000 +lon_0=-116.666666667 +k=0.999900 +x_0=500000.000 +y_0=6000000.000 +ellps=GRS80 +datum=NAD83 +units=m  no_defs <>
# NAD83 / Nevada West
<epsg32109> +proj=tmerc +lat_0=34.750000000 +lon_0=-118.583333333 +k=0.999900 +x_0=800000.000 +y_0=4000000.000 +ellps=GRS80 +datum=NAD83 +units=m  no_defs <>
# NAD83 / New Hampshire
<epsg32110> +proj=tmerc +lat_0=42.500000000 +lon_0=-71.666666667 +k=0.999967 +x_0=300000.000 +y_0=0.000 +ellps=GRS80 +datum=NAD83 +units=m  no_defs <>
# NAD83 / New Jersey
<epsg32111> +proj=tmerc +lat_0=38.833333333 +lon_0=-74.500000000 +k=0.999900 +x_0=150000.000 +y_0=0.000 +ellps=GRS80 +datum=NAD83 +units=m  no_defs <>
# NAD83 / New Mexico East
<epsg32112> +proj=tmerc +lat_0=31.000000000 +lon_0=-104.333333333 +k=0.999909 +x_0=165000.000 +y_0=0.000 +ellps=GRS80 +datum=NAD83 +units=m  no_defs <>
# NAD83 / New Mexico Central
<epsg32113> +proj=tmerc +lat_0=31.000000000 +lon_0=-106.250000000 +k=0.999900 +x_0=500000.000 +y_0=0.000 +ellps=GRS80 +datum=NAD83 +units=m  no_defs <>
# NAD83 / New Mexico West
<epsg32114> +proj=tmerc +lat_0=31.000000000 +lon_0=-107.833333333 +k=0.999917 +x_0=830000.000 +y_0=0.000 +ellps=GRS80 +datum=NAD83 +units=m  no_defs <>
# NAD83 / New York  East
<epsg32115> +proj=tmerc +lat_0=38.833333333 +lon_0=-74.500000000 +k=0.999900 +x_0=150000.000 +y_0=0.000 +ellps=GRS80 +datum=NAD83 +units=m  no_defs <>
# NAD83 / New York Central
<epsg32116> +proj=tmerc +lat_0=40.000000000 +lon_0=-76.583333333 +k=0.999938 +x_0=250000.000 +y_0=0.000 +ellps=GRS80 +datum=NAD83 +units=m  no_defs <>
# NAD83 / New York  West
<epsg32117> +proj=tmerc +lat_0=40.000000000 +lon_0=-78.583333333 +k=0.999938 +x_0=350000.000 +y_0=0.000 +ellps=GRS80 +datum=NAD83 +units=m  no_defs <>
# NAD83 / New York Long Island
<epsg32118> +proj=lcc +lat_1=41.033333333 +lat_2=40.666666667 +lat_0=40.166666667 +lon_0=-74.000000000 +x_0=300000.000 +y_0=0.000 +ellps=GRS80 +datum=NAD83 +units=m  no_defs <>
# NAD83 / North Carolina
<epsg32119> +proj=lcc +lat_1=36.166666667 +lat_2=34.333333333 +lat_0=33.750000000 +lon_0=-79.000000000 +x_0=609601.220 +y_0=0.000 +ellps=GRS80 +datum=NAD83 +units=m  no_defs <>
# NAD83 / North Dakota North
<epsg32120> +proj=lcc +lat_1=48.733333333 +lat_2=47.433333333 +lat_0=47.000000000 +lon_0=-100.500000000 +x_0=600000.000 +y_0=0.000 +ellps=GRS80 +datum=NAD83 +units=m  no_defs <>
# NAD83 / North Dakota South
<epsg32121> +proj=lcc +lat_1=47.483333333 +lat_2=46.183333333 +lat_0=45.666666667 +lon_0=-100.500000000 +x_0=600000.000 +y_0=0.000 +ellps=GRS80 +datum=NAD83 +units=m  no_defs <>
# NAD83 / Ohio North
<epsg32122> +proj=lcc +lat_1=41.700000000 +lat_2=40.433333333 +lat_0=39.666666667 +lon_0=-82.500000000 +x_0=600000.000 +y_0=0.000 +ellps=GRS80 +datum=NAD83 +units=m  no_defs <>
# NAD83 / Ohio South
<epsg32123> +proj=lcc +lat_1=40.033333333 +lat_2=38.733333333 +lat_0=38.000000000 +lon_0=-82.500000000 +x_0=600000.000 +y_0=0.000 +ellps=GRS80 +datum=NAD83 +units=m  no_defs <>
# NAD83 / Oklahoma North
<epsg32124> +proj=lcc +lat_1=36.766666667 +lat_2=35.566666667 +lat_0=35.000000000 +lon_0=-98.000000000 +x_0=600000.000 +y_0=0.000 +ellps=GRS80 +datum=NAD83 +units=m  no_defs <>
# NAD83 / Oklahoma South
<epsg32125> +proj=lcc +lat_1=35.233333333 +lat_2=33.933333333 +lat_0=33.333333333 +lon_0=-98.000000000 +x_0=600000.000 +y_0=0.000 +ellps=GRS80 +datum=NAD83 +units=m  no_defs <>
# NAD83 / Oregon North
<epsg32126> +proj=lcc +lat_1=46.000000000 +lat_2=44.333333333 +lat_0=43.666666667 +lon_0=-120.500000000 +x_0=2500000.000 +y_0=0.000 +ellps=GRS80 +datum=NAD83 +units=m  no_defs <>
# NAD83 / Oregon South
<epsg32127> +proj=lcc +lat_1=44.000000000 +lat_2=42.333333333 +lat_0=41.666666667 +lon_0=-120.500000000 +x_0=1500000.000 +y_0=0.000 +ellps=GRS80 +datum=NAD83 +units=m  no_defs <>
# NAD83 / Pennsylvania North
<epsg32128> +proj=lcc +lat_1=41.950000000 +lat_2=40.883333333 +lat_0=40.166666667 +lon_0=-77.750000000 +x_0=600000.000 +y_0=0.000 +ellps=GRS80 +datum=NAD83 +units=m  no_defs <>
# NAD83 / Pennsylvania South
<epsg32129> +proj=lcc +lat_1=40.966666667 +lat_2=39.933333333 +lat_0=39.333333333 +lon_0=-77.750000000 +x_0=600000.000 +y_0=0.000 +ellps=GRS80 +datum=NAD83 +units=m  no_defs <>
# NAD83 / Rhode Island
<epsg32130> +proj=tmerc +lat_0=41.083333333 +lon_0=-71.500000000 +k=0.999994 +x_0=100000.000 +y_0=0.000 +ellps=GRS80 +datum=NAD83 +units=m  no_defs <>
# NAD83 / South Carolina
<epsg32133> +proj=lcc +lat_1=34.833333333 +lat_2=32.500000000 +lat_0=31.833333333 +lon_0=-81.000000000 +x_0=609600.000 +y_0=0.000 +ellps=GRS80 +datum=NAD83 +units=m  no_defs <>
# NAD83 / South Dakota North
<epsg32134> +proj=lcc +lat_1=45.683333333 +lat_2=44.416666667 +lat_0=43.833333333 +lon_0=-100.000000000 +x_0=600000.000 +y_0=0.000 +ellps=GRS80 +datum=NAD83 +units=m  no_defs <>
# NAD83 / South Dakota South
<epsg32135> +proj=lcc +lat_1=44.400000000 +lat_2=42.833333333 +lat_0=42.333333333 +lon_0=-100.333333333 +x_0=600000.000 +y_0=0.000 +ellps=GRS80 +datum=NAD83 +units=m  no_defs <>
# NAD83 / Tennessee
<epsg32136> +proj=lcc +lat_1=36.416666667 +lat_2=35.250000000 +lat_0=34.333333333 +lon_0=-86.000000000 +x_0=600000.000 +y_0=0.000 +ellps=GRS80 +datum=NAD83 +units=m  no_defs <>
# NAD83 / Texas North
<epsg32137> +proj=lcc +lat_1=36.183333333 +lat_2=34.650000000 +lat_0=34.000000000 +lon_0=-101.500000000 +x_0=200000.000 +y_0=1000000.000 +ellps=GRS80 +datum=NAD83 +units=m  no_defs <>
# NAD83 / Texas North Central
<epsg32138> +proj=lcc +lat_1=33.966666667 +lat_2=32.133333333 +lat_0=31.666666667 +lon_0=-98.500000000 +x_0=600000.000 +y_0=2000000.000 +ellps=GRS80 +datum=NAD83 +units=m  no_defs <>
# NAD83 / Texas Central
<epsg32139> +proj=lcc +lat_1=31.883333333 +lat_2=30.116666667 +lat_0=29.666666667 +lon_0=-100.333333333 +x_0=700000.000 +y_0=3000000.000 +ellps=GRS80 +datum=NAD83 +units=m  no_defs <>
# NAD83 / Texas South Central
<epsg32140> +proj=lcc +lat_1=30.283333333 +lat_2=28.383333333 +lat_0=27.833333333 +lon_0=-99.000000000 +x_0=600000.000 +y_0=4000000.000 +ellps=GRS80 +datum=NAD83 +units=m  no_defs <>
# NAD83 / Texas South
<epsg32141> +proj=lcc +lat_1=27.833333333 +lat_2=26.166666667 +lat_0=25.666666667 +lon_0=-98.500000000 +x_0=300000.000 +y_0=5000000.000 +ellps=GRS80 +datum=NAD83 +units=m  no_defs <>
# NAD83 / Utah North
<epsg32142> +proj=lcc +lat_1=41.783333333 +lat_2=40.716666667 +lat_0=40.333333333 +lon_0=-111.500000000 +x_0=500000.000 +y_0=1000000.000 +ellps=GRS80 +datum=NAD83 +units=m  no_defs <>
# NAD83 / Utah Central
<epsg32143> +proj=lcc +lat_1=40.650000000 +lat_2=39.016666667 +lat_0=38.333333333 +lon_0=-111.500000000 +x_0=500000.000 +y_0=2000000.000 +ellps=GRS80 +datum=NAD83 +units=m  no_defs <>
# NAD83 / Utah South
<epsg32144> +proj=lcc +lat_1=38.350000000 +lat_2=37.216666667 +lat_0=36.666666667 +lon_0=-111.500000000 +x_0=500000.000 +y_0=3000000.000 +ellps=GRS80 +datum=NAD83 +units=m  no_defs <>
# NAD83 / Vermont
<epsg32145> +proj=tmerc +lat_0=42.500000000 +lon_0=-72.500000000 +k=0.999964 +x_0=500000.000 +y_0=0.000 +ellps=GRS80 +datum=NAD83 +units=m  no_defs <>
# NAD83 / Virginia North
<epsg32146> +proj=lcc +lat_1=39.200000000 +lat_2=38.033333333 +lat_0=37.666666667 +lon_0=-78.500000000 +x_0=3500000.000 +y_0=2000000.000 +ellps=GRS80 +datum=NAD83 +units=m  no_defs <>
# NAD83 / Virginia South
<epsg32147> +proj=lcc +lat_1=37.966666667 +lat_2=36.766666667 +lat_0=36.333333333 +lon_0=-78.500000000 +x_0=3500000.000 +y_0=1000000.000 +ellps=GRS80 +datum=NAD83 +units=m  no_defs <>
# NAD83 / Washington North
<epsg32148> +proj=lcc +lat_1=48.733333333 +lat_2=47.500000000 +lat_0=47.000000000 +lon_0=-120.833333333 +x_0=500000.000 +y_0=0.000 +ellps=GRS80 +datum=NAD83 +units=m  no_defs <>
# NAD83 / Washington South
<epsg32149> +proj=lcc +lat_1=47.333333333 +lat_2=45.833333333 +lat_0=45.333333333 +lon_0=-120.500000000 +x_0=500000.000 +y_0=0.000 +ellps=GRS80 +datum=NAD83 +units=m  no_defs <>
# NAD83 / West Virginia North
<epsg32150> +proj=lcc +lat_1=40.250000000 +lat_2=39.000000000 +lat_0=38.500000000 +lon_0=-79.500000000 +x_0=600000.000 +y_0=0.000 +ellps=GRS80 +datum=NAD83 +units=m  no_defs <>
# NAD83 / West Virginia South
<epsg32151> +proj=lcc +lat_1=38.883333333 +lat_2=37.483333333 +lat_0=37.000000000 +lon_0=-81.000000000 +x_0=600000.000 +y_0=0.000 +ellps=GRS80 +datum=NAD83 +units=m  no_defs <>
# NAD83 / Wisconsin North
<epsg32152> +proj=lcc +lat_1=46.766666667 +lat_2=45.566666667 +lat_0=45.166666667 +lon_0=-90.000000000 +x_0=600000.000 +y_0=0.000 +ellps=GRS80 +datum=NAD83 +units=m  no_defs <>
# NAD83 / Wisconsin Central
<epsg32153> +proj=lcc +lat_1=45.500000000 +lat_2=44.250000000 +lat_0=43.833333333 +lon_0=-90.000000000 +x_0=600000.000 +y_0=0.000 +ellps=GRS80 +datum=NAD83 +units=m  no_defs <>
# NAD83 / Wisconsin South
<epsg32154> +proj=lcc +lat_1=44.066666667 +lat_2=42.733333333 +lat_0=42.000000000 +lon_0=-90.000000000 +x_0=600000.000 +y_0=0.000 +ellps=GRS80 +datum=NAD83 +units=m  no_defs <>
# NAD83 / Wyoming East
<epsg32155> +proj=tmerc +lat_0=40.500000000 +lon_0=-105.166666667 +k=0.999938 +x_0=200000.000 +y_0=0.000 +ellps=GRS80 +datum=NAD83 +units=m  no_defs <>
# NAD83 / Wyoming East Central
<epsg32156> +proj=tmerc +lat_0=40.500000000 +lon_0=-107.333333333 +k=0.999938 +x_0=400000.000 +y_0=100000.000 +ellps=GRS80 +datum=NAD83 +units=m  no_defs <>
# NAD83 / Wyoming West Central
<epsg32157> +proj=tmerc +lat_0=40.500000000 +lon_0=-108.750000000 +k=0.999938 +x_0=600000.000 +y_0=0.000 +ellps=GRS80 +datum=NAD83 +units=m  no_defs <>
# NAD83 / Wyoming West
<epsg32158> +proj=tmerc +lat_0=40.500000000 +lon_0=-110.083333333 +k=0.999938 +x_0=800000.000 +y_0=100000.000 +ellps=GRS80 +datum=NAD83 +units=m  no_defs <>
# NAD83 / Puerto Rico & Virgin Is.
<epsg32161> +proj=lcc +lat_1=18.433333333 +lat_2=18.033333333 +lat_0=17.833333333 +lon_0=-66.433333333 +x_0=200000.000 +y_0=200000.000 +ellps=GRS80 +datum=NAD83 +units=m  no_defs <>
# NAD83 / SCoPQ zone 2
<epsg32180> +proj=tmerc +lat_0=0.000000000 +lon_0=-55.500000000 +k=0.999900 +x_0=304800.000 +y_0=0.000 +ellps=GRS80 +datum=NAD83 +units=m  no_defs <>
# NAD83 / MTM zone 1
<epsg32181> +proj=tmerc +lat_0=0.000000000 +lon_0=-53.000000000 +k=0.999900 +x_0=304800.000 +y_0=0.000 +ellps=GRS80 +datum=NAD83 +units=m  no_defs <>
# NAD83 / MTM zone 2
<epsg32182> +proj=tmerc +lat_0=0.000000000 +lon_0=-56.000000000 +k=0.999900 +x_0=304800.000 +y_0=0.000 +ellps=GRS80 +datum=NAD83 +units=m  no_defs <>
# NAD83 / MTM zone 3
<epsg32183> +proj=tmerc +lat_0=0.000000000 +lon_0=-58.500000000 +k=0.999900 +x_0=304800.000 +y_0=0.000 +ellps=GRS80 +datum=NAD83 +units=m  no_defs <>
# NAD83 / MTM zone 4
<epsg32184> +proj=tmerc +lat_0=0.000000000 +lon_0=-61.500000000 +k=0.999900 +x_0=304800.000 +y_0=0.000 +ellps=GRS80 +datum=NAD83 +units=m  no_defs <>
# NAD83 / MTM zone 5
<epsg32185> +proj=tmerc +lat_0=0.000000000 +lon_0=-64.500000000 +k=0.999900 +x_0=304800.000 +y_0=0.000 +ellps=GRS80 +datum=NAD83 +units=m  no_defs <>
# NAD83 / MTM zone 6
<epsg32186> +proj=tmerc +lat_0=0.000000000 +lon_0=-67.500000000 +k=0.999900 +x_0=304800.000 +y_0=0.000 +ellps=GRS80 +datum=NAD83 +units=m  no_defs <>
# NAD83 / MTM zone 7
<epsg32187> +proj=tmerc +lat_0=0.000000000 +lon_0=-70.500000000 +k=0.999900 +x_0=304800.000 +y_0=0.000 +ellps=GRS80 +datum=NAD83 +units=m  no_defs <>
# NAD83 / MTM zone 8
<epsg32188> +proj=tmerc +lat_0=0.000000000 +lon_0=-73.500000000 +k=0.999900 +x_0=304800.000 +y_0=0.000 +ellps=GRS80 +datum=NAD83 +units=m  no_defs <>
# NAD83 / MTM zone 9
<epsg32189> +proj=tmerc +lat_0=0.000000000 +lon_0=-76.500000000 +k=0.999900 +x_0=304800.000 +y_0=0.000 +ellps=GRS80 +datum=NAD83 +units=m  no_defs <>
# NAD83 / MTM zone 10
<epsg32190> +proj=tmerc +lat_0=0.000000000 +lon_0=-79.500000000 +k=0.999900 +x_0=304800.000 +y_0=0.000 +ellps=GRS80 +datum=NAD83 +units=m  no_defs <>
# NAD83 / MTM zone 11
<epsg32191> +proj=tmerc +lat_0=0.000000000 +lon_0=-82.500000000 +k=0.999900 +x_0=304800.000 +y_0=0.000 +ellps=GRS80 +datum=NAD83 +units=m  no_defs <>
# NAD83 / MTM zone 12
<epsg32192> +proj=tmerc +lat_0=0.000000000 +lon_0=-81.000000000 +k=0.999900 +x_0=304800.000 +y_0=0.000 +ellps=GRS80 +datum=NAD83 +units=m  no_defs <>
# NAD83 / MTM zone 13
<epsg32193> +proj=tmerc +lat_0=0.000000000 +lon_0=-84.000000000 +k=0.999900 +x_0=304800.000 +y_0=0.000 +ellps=GRS80 +datum=NAD83 +units=m  no_defs <>
# NAD83 / MTM zone 14
<epsg32194> +proj=tmerc +lat_0=0.000000000 +lon_0=-87.000000000 +k=0.999900 +x_0=304800.000 +y_0=0.000 +ellps=GRS80 +datum=NAD83 +units=m  no_defs <>
# NAD83 / MTM zone 15
<epsg32195> +proj=tmerc +lat_0=0.000000000 +lon_0=-90.000000000 +k=0.999900 +x_0=304800.000 +y_0=0.000 +ellps=GRS80 +datum=NAD83 +units=m  no_defs <>
# NAD83 / MTM zone 16
<epsg32196> +proj=tmerc +lat_0=0.000000000 +lon_0=-93.000000000 +k=0.999900 +x_0=304800.000 +y_0=0.000 +ellps=GRS80 +datum=NAD83 +units=m  no_defs <>
# NAD83 / MTM zone 17
<epsg32197> +proj=tmerc +lat_0=0.000000000 +lon_0=-96.000000000 +k=0.999900 +x_0=304800.000 +y_0=0.000 +ellps=GRS80 +datum=NAD83 +units=m  no_defs <>
# NAD83 / Quebec Lambert
<epsg32198> +proj=lcc +lat_1=60.000000000 +lat_2=46.000000000 +lat_0=44.000000000 +lon_0=-68.500000000 +x_0=0.000 +y_0=0.000 +ellps=GRS80 +datum=NAD83 +units=m  no_defs <>
# WGS 72 / UTM zone 1N
<epsg32201> +proj=utm +zone=1 +ellps=WGS72 +units=m  no_defs <>
# WGS 72 / UTM zone 2N
<epsg32202> +proj=utm +zone=2 +ellps=WGS72 +units=m  no_defs <>
# WGS 72 / UTM zone 3N
<epsg32203> +proj=utm +zone=3 +ellps=WGS72 +units=m  no_defs <>
# WGS 72 / UTM zone 4N
<epsg32204> +proj=utm +zone=4 +ellps=WGS72 +units=m  no_defs <>
# WGS 72 / UTM zone 5N
<epsg32205> +proj=utm +zone=5 +ellps=WGS72 +units=m  no_defs <>
# WGS 72 / UTM zone 6N
<epsg32206> +proj=utm +zone=6 +ellps=WGS72 +units=m  no_defs <>
# WGS 72 / UTM zone 7N
<epsg32207> +proj=utm +zone=7 +ellps=WGS72 +units=m  no_defs <>
# WGS 72 / UTM zone 8N
<epsg32208> +proj=utm +zone=8 +ellps=WGS72 +units=m  no_defs <>
# WGS 72 / UTM zone 9N
<epsg32209> +proj=utm +zone=9 +ellps=WGS72 +units=m  no_defs <>
# WGS 72 / UTM zone 10N
<epsg32210> +proj=utm +zone=10 +ellps=WGS72 +units=m  no_defs <>
# WGS 72 / UTM zone 11N
<epsg32211> +proj=utm +zone=11 +ellps=WGS72 +units=m  no_defs <>
# WGS 72 / UTM zone 12N
<epsg32212> +proj=utm +zone=12 +ellps=WGS72 +units=m  no_defs <>
# WGS 72 / UTM zone 13N
<epsg32213> +proj=utm +zone=13 +ellps=WGS72 +units=m  no_defs <>
# WGS 72 / UTM zone 14N
<epsg32214> +proj=utm +zone=14 +ellps=WGS72 +units=m  no_defs <>
# WGS 72 / UTM zone 15N
<epsg32215> +proj=utm +zone=15 +ellps=WGS72 +units=m  no_defs <>
# WGS 72 / UTM zone 16N
<epsg32216> +proj=utm +zone=16 +ellps=WGS72 +units=m  no_defs <>
# WGS 72 / UTM zone 17N
<epsg32217> +proj=utm +zone=17 +ellps=WGS72 +units=m  no_defs <>
# WGS 72 / UTM zone 18N
<epsg32218> +proj=utm +zone=18 +ellps=WGS72 +units=m  no_defs <>
# WGS 72 / UTM zone 19N
<epsg32219> +proj=utm +zone=19 +ellps=WGS72 +units=m  no_defs <>
# WGS 72 / UTM zone 20N
<epsg32220> +proj=utm +zone=20 +ellps=WGS72 +units=m  no_defs <>
# WGS 72 / UTM zone 21N
<epsg32221> +proj=utm +zone=21 +ellps=WGS72 +units=m  no_defs <>
# WGS 72 / UTM zone 22N
<epsg32222> +proj=utm +zone=22 +ellps=WGS72 +units=m  no_defs <>
# WGS 72 / UTM zone 23N
<epsg32223> +proj=utm +zone=23 +ellps=WGS72 +units=m  no_defs <>
# WGS 72 / UTM zone 24N
<epsg32224> +proj=utm +zone=24 +ellps=WGS72 +units=m  no_defs <>
# WGS 72 / UTM zone 25N
<epsg32225> +proj=utm +zone=25 +ellps=WGS72 +units=m  no_defs <>
# WGS 72 / UTM zone 26N
<epsg32226> +proj=utm +zone=26 +ellps=WGS72 +units=m  no_defs <>
# WGS 72 / UTM zone 27N
<epsg32227> +proj=utm +zone=27 +ellps=WGS72 +units=m  no_defs <>
# WGS 72 / UTM zone 28N
<epsg32228> +proj=utm +zone=28 +ellps=WGS72 +units=m  no_defs <>
# WGS 72 / UTM zone 29N
<epsg32229> +proj=utm +zone=29 +ellps=WGS72 +units=m  no_defs <>
# WGS 72 / UTM zone 30N
<epsg32230> +proj=utm +zone=30 +ellps=WGS72 +units=m  no_defs <>
# WGS 72 / UTM zone 31N
<epsg32231> +proj=utm +zone=31 +ellps=WGS72 +units=m  no_defs <>
# WGS 72 / UTM zone 32N
<epsg32232> +proj=utm +zone=32 +ellps=WGS72 +units=m  no_defs <>
# WGS 72 / UTM zone 33N
<epsg32233> +proj=utm +zone=33 +ellps=WGS72 +units=m  no_defs <>
# WGS 72 / UTM zone 34N
<epsg32234> +proj=utm +zone=34 +ellps=WGS72 +units=m  no_defs <>
# WGS 72 / UTM zone 35N
<epsg32235> +proj=utm +zone=35 +ellps=WGS72 +units=m  no_defs <>
# WGS 72 / UTM zone 36N
<epsg32236> +proj=utm +zone=36 +ellps=WGS72 +units=m  no_defs <>
# WGS 72 / UTM zone 37N
<epsg32237> +proj=utm +zone=37 +ellps=WGS72 +units=m  no_defs <>
# WGS 72 / UTM zone 38N
<epsg32238> +proj=utm +zone=38 +ellps=WGS72 +units=m  no_defs <>
# WGS 72 / UTM zone 39N
<epsg32239> +proj=utm +zone=39 +ellps=WGS72 +units=m  no_defs <>
# WGS 72 / UTM zone 40N
<epsg32240> +proj=utm +zone=40 +ellps=WGS72 +units=m  no_defs <>
# WGS 72 / UTM zone 41N
<epsg32241> +proj=utm +zone=41 +ellps=WGS72 +units=m  no_defs <>
# WGS 72 / UTM zone 42N
<epsg32242> +proj=utm +zone=42 +ellps=WGS72 +units=m  no_defs <>
# WGS 72 / UTM zone 43N
<epsg32243> +proj=utm +zone=43 +ellps=WGS72 +units=m  no_defs <>
# WGS 72 / UTM zone 44N
<epsg32244> +proj=utm +zone=44 +ellps=WGS72 +units=m  no_defs <>
# WGS 72 / UTM zone 45N
<epsg32245> +proj=utm +zone=45 +ellps=WGS72 +units=m  no_defs <>
# WGS 72 / UTM zone 46N
<epsg32246> +proj=utm +zone=46 +ellps=WGS72 +units=m  no_defs <>
# WGS 72 / UTM zone 47N
<epsg32247> +proj=utm +zone=47 +ellps=WGS72 +units=m  no_defs <>
# WGS 72 / UTM zone 48N
<epsg32248> +proj=utm +zone=48 +ellps=WGS72 +units=m  no_defs <>
# WGS 72 / UTM zone 49N
<epsg32249> +proj=utm +zone=49 +ellps=WGS72 +units=m  no_defs <>
# WGS 72 / UTM zone 50N
<epsg32250> +proj=utm +zone=50 +ellps=WGS72 +units=m  no_defs <>
# WGS 72 / UTM zone 51N
<epsg32251> +proj=utm +zone=51 +ellps=WGS72 +units=m  no_defs <>
# WGS 72 / UTM zone 52N
<epsg32252> +proj=utm +zone=52 +ellps=WGS72 +units=m  no_defs <>
# WGS 72 / UTM zone 53N
<epsg32253> +proj=utm +zone=53 +ellps=WGS72 +units=m  no_defs <>
# WGS 72 / UTM zone 54N
<epsg32254> +proj=utm +zone=54 +ellps=WGS72 +units=m  no_defs <>
# WGS 72 / UTM zone 55N
<epsg32255> +proj=utm +zone=55 +ellps=WGS72 +units=m  no_defs <>
# WGS 72 / UTM zone 56N
<epsg32256> +proj=utm +zone=56 +ellps=WGS72 +units=m  no_defs <>
# WGS 72 / UTM zone 57N
<epsg32257> +proj=utm +zone=57 +ellps=WGS72 +units=m  no_defs <>
# WGS 72 / UTM zone 58N
<epsg32258> +proj=utm +zone=58 +ellps=WGS72 +units=m  no_defs <>
# WGS 72 / UTM zone 59N
<epsg32259> +proj=utm +zone=59 +ellps=WGS72 +units=m  no_defs <>
# WGS 72 / UTM zone 60N
<epsg32260> +proj=utm +zone=60 +ellps=WGS72 +units=m  no_defs <>
# WGS 72 / UTM zone 1S
<epsg32301> +proj=utm +zone=1 +south +ellps=WGS72 +units=m  no_defs <>
# WGS 72 / UTM zone 2S
<epsg32302> +proj=utm +zone=2 +south +ellps=WGS72 +units=m  no_defs <>
# WGS 72 / UTM zone 3S
<epsg32303> +proj=utm +zone=3 +south +ellps=WGS72 +units=m  no_defs <>
# WGS 72 / UTM zone 4S
<epsg32304> +proj=utm +zone=4 +south +ellps=WGS72 +units=m  no_defs <>
# WGS 72 / UTM zone 5S
<epsg32305> +proj=utm +zone=5 +south +ellps=WGS72 +units=m  no_defs <>
# WGS 72 / UTM zone 6S
<epsg32306> +proj=utm +zone=6 +south +ellps=WGS72 +units=m  no_defs <>
# WGS 72 / UTM zone 7S
<epsg32307> +proj=utm +zone=7 +south +ellps=WGS72 +units=m  no_defs <>
# WGS 72 / UTM zone 8S
<epsg32308> +proj=utm +zone=8 +south +ellps=WGS72 +units=m  no_defs <>
# WGS 72 / UTM zone 9S
<epsg32309> +proj=utm +zone=9 +south +ellps=WGS72 +units=m  no_defs <>
# WGS 72 / UTM zone 10S
<epsg32310> +proj=utm +zone=10 +south +ellps=WGS72 +units=m  no_defs <>
# WGS 72 / UTM zone 11S
<epsg32311> +proj=utm +zone=11 +south +ellps=WGS72 +units=m  no_defs <>
# WGS 72 / UTM zone 12S
<epsg32312> +proj=utm +zone=12 +south +ellps=WGS72 +units=m  no_defs <>
# WGS 72 / UTM zone 13S
<epsg32313> +proj=utm +zone=13 +south +ellps=WGS72 +units=m  no_defs <>
# WGS 72 / UTM zone 14S
<epsg32314> +proj=utm +zone=14 +south +ellps=WGS72 +units=m  no_defs <>
# WGS 72 / UTM zone 15S
<epsg32315> +proj=utm +zone=15 +south +ellps=WGS72 +units=m  no_defs <>
# WGS 72 / UTM zone 16S
<epsg32316> +proj=utm +zone=16 +south +ellps=WGS72 +units=m  no_defs <>
# WGS 72 / UTM zone 17S
<epsg32317> +proj=utm +zone=17 +south +ellps=WGS72 +units=m  no_defs <>
# WGS 72 / UTM zone 18S
<epsg32318> +proj=utm +zone=18 +south +ellps=WGS72 +units=m  no_defs <>
# WGS 72 / UTM zone 19S
<epsg32319> +proj=utm +zone=19 +south +ellps=WGS72 +units=m  no_defs <>
# WGS 72 / UTM zone 20S
<epsg32320> +proj=utm +zone=20 +south +ellps=WGS72 +units=m  no_defs <>
# WGS 72 / UTM zone 21S
<epsg32321> +proj=utm +zone=21 +south +ellps=WGS72 +units=m  no_defs <>
# WGS 72 / UTM zone 22S
<epsg32322> +proj=utm +zone=22 +south +ellps=WGS72 +units=m  no_defs <>
# WGS 72 / UTM zone 23S
<epsg32323> +proj=utm +zone=23 +south +ellps=WGS72 +units=m  no_defs <>
# WGS 72 / UTM zone 24S
<epsg32324> +proj=utm +zone=24 +south +ellps=WGS72 +units=m  no_defs <>
# WGS 72 / UTM zone 25S
<epsg32325> +proj=utm +zone=25 +south +ellps=WGS72 +units=m  no_defs <>
# WGS 72 / UTM zone 26S
<epsg32326> +proj=utm +zone=26 +south +ellps=WGS72 +units=m  no_defs <>
# WGS 72 / UTM zone 27S
<epsg32327> +proj=utm +zone=27 +south +ellps=WGS72 +units=m  no_defs <>
